plant,x,y,injury
104,35.5,4.76,8.30410587750086
105,65.2,4.76,11.1805421772769
106,6.7,4.76,3.37714364795164
107,36.4,4.76,6.76638874815123
108,66.1,4.76,2.87289592322296
109,7.6,4.76,6.75870906463867
110,37.3,4.76,8.92986219649086
111,67,4.76,15.9984615180024
112,8.5,4.76,4.27222601956009
113,38.2,4.76,0.256016745502208
114,67.9,4.76,2.55164844140434
115,9.4,4.76,7.53231468802822
116,39.1,4.76,10.4766137759189
117,68.8,4.76,8.52320830823837
118,10.3,4.76,8.26063154836517
119,40,4.76,15.69798413976
120,69.7,4.76,11.0640953351915
121,11.2,4.76,7.51854649097541
122,40.9,4.76,6.46602995562513
123,70.6,4.76,24.1627616557359
124,12.1,4.76,9.93748659108611
125,41.8,4.76,13.2747300593448
126,71.5,4.76,8.87498065552373
127,13,4.76,12.8956649243133
128,42.7,4.76,2.7208623429881
129,72.4,4.76,15.9781253963184
130,13.9,4.76,9.2257082629025
131,43.6,4.76,12.2345144553093
132,73.3,4.76,6.79984047714757
133,14.8,4.76,6.57187490795533
134,44.5,4.76,8.73377539665199
135,74.2,4.76,5.07651378982811
136,15.7,4.76,8.47284486311379
137,45.4,4.76,12.2380919972574
138,75.1,4.76,7.66357144370708
139,16.6,4.76,3.73044022450118
140,46.3,4.76,12.0995262478405
141,76,4.76,16.1530661700133
142,17.5,4.76,11.3581705916466
143,47.2,4.76,10.9608055997486
144,76.9,4.76,14.928156802224
145,18.4,4.76,4.17028649560446
146,48.1,4.76,2.29664287893431
147,77.8,4.76,16.1971447661602
148,19.3,4.76,14.8196572122643
149,49,4.76,3.41670477123978
150,78.7,4.76,4.85510948670215
151,20.2,4.76,14.0214781995249
152,49.9,4.76,15.3637169955563
153,79.6,4.76,11.9685248609841
154,21.1,4.76,7.5542688688096
155,50.8,4.76,17.882331040431
156,80.5,4.76,12.827856067822
157,22,4.76,2.82460222641549
158,51.7,4.76,13.003832741244
159,81.4,4.76,4.5424125359317
160,22.9,4.76,10.172852247028
161,52.6,4.76,13.5275640536645
162,82.3,4.76,16.1866027047919
163,23.8,4.76,5.47090273785828
164,53.5,4.76,7.35993944051727
165,83.2,4.76,8.72262698953227
166,24.7,4.76,20.0502337286492
167,54.4,4.76,12.3723670578497
168,84.1,4.76,16.9085541852054
169,25.6,4.76,11.7276940288955
170,55.3,4.76,7.9819405667656
171,85,4.76,5.51906365821004
172,26.5,4.76,5.10872164027769
173,56.2,4.76,11.3836558375139
174,85.9,4.76,3.92860057878049
175,27.4,4.76,7.23053070917065
176,57.1,4.76,6.41905136973023
177,86.8,4.76,4.63834963836794
178,28.3,4.76,17.048512961696
179,58,4.76,9.15810335991563
180,87.7,4.76,7.99258950915676
181,29.2,4.76,2.69312662328724
182,58.9,4.76,12.5966275553985
183,88.6,4.76,15.2524658290654
184,30.1,4.76,10.536821652169
185,59.8,4.76,7.42610513578313
186,89.5,4.76,6.98013051674783
187,31,4.76,11.8824442711601
188,60.7,4.76,9.98121643831664
189,90.4,4.76,12.3070146500543
190,31.9,4.76,0.0843598387542954
191,61.6,4.76,9.02333092940533
192,91.3,4.76,8.27727625345972
193,4,5.52,14.1281767071926
194,33.7,5.52,10.0931673361086
195,63.4,5.52,14.7722891067165
196,4.9,5.52,10.6615004923796
197,34.6,5.52,7.25826339545284
198,64.3,5.52,6.76822747802868
199,5.8,5.52,9.29045542310928
200,35.5,5.52,2.10494717526745
201,65.2,5.52,7.59795996206891
202,6.7,5.52,14.0430501975166
203,36.4,5.52,16.7359745824632
204,66.1,5.52,9.54178730844625
205,7.6,5.52,9.68677848793347
206,37.3,5.52,15.0663640524646
207,67,5.52,8.09592682022884
208,8.5,5.52,0.719606595783659
209,38.2,5.52,4.16402611103523
210,67.9,5.52,6.49101325945361
211,9.4,5.52,-4.37165674947985
212,39.1,5.52,7.93730522021494
213,68.8,5.52,12.5541039099228
214,10.3,5.52,12.6014693705495
215,40,5.52,20.3770207456936
216,69.7,5.52,2.76983377687883
217,11.2,5.52,6.13208284466187
218,40.9,5.52,7.28381820698471
219,70.6,5.52,6.062876124082
220,12.1,5.52,15.2562648528924
221,41.8,5.52,7.28551540356582
222,71.5,5.52,18.5110776425272
223,13,5.52,10.4384267211096
224,42.7,5.52,15.3038977343471
225,72.4,5.52,5.51801025882314
226,13.9,5.52,10.2369506200646
227,43.6,5.52,5.62269191506864
228,73.3,5.52,19.5859874038481
229,14.8,5.52,9.95069600830212
230,44.5,5.52,11.8990969507407
231,74.2,5.52,10.1107038954017
232,15.7,5.52,2.65740385669017
233,45.4,5.52,12.9078710186702
234,75.1,5.52,5.00659198592521
235,16.6,5.52,13.1839237597221
236,46.3,5.52,5.17751935298016
237,76,5.52,0.0446672426989494
238,17.5,5.52,8.88651588349926
239,47.2,5.52,14.6813079052963
240,76.9,5.52,14.7047833107794
241,18.4,5.52,11.0419067735273
242,48.1,5.52,5.50892526496366
243,77.8,5.52,9.41419738516977
244,19.3,5.52,2.32071117695905
245,49,5.52,11.5237157153139
246,78.7,5.52,10.8318962244064
247,20.2,5.52,21.4953590909016
248,49.9,5.52,6.86148690486989
249,79.6,5.52,0.510123376695645
250,21.1,5.52,6.02032553610081
251,50.8,5.52,15.9394474424041
252,80.5,5.52,16.3382014391018
253,22,5.52,7.6336400820601
254,51.7,5.52,15.5683158612336
255,81.4,5.52,2.55441220279947
256,22.9,5.52,11.8175305325018
257,52.6,5.52,6.63756115727659
258,82.3,5.52,11.290840291368
259,23.8,5.52,5.60430358303144
260,53.5,5.52,6.0446462339317
261,83.2,5.52,17.301621896478
262,24.7,5.52,7.17639028031437
263,54.4,5.52,9.13181819036853
264,84.1,5.52,10.2777134537707
265,25.6,5.52,7.48337487532169
266,55.3,5.52,5.97299549875731
267,85,5.52,8.89113141147313
268,26.5,5.52,10.4690109568641
269,56.2,5.52,13.1423886175744
270,85.9,5.52,4.05967999415144
271,27.4,5.52,13.4052195884494
272,57.1,5.52,8.04606837561695
273,86.8,5.52,15.3687681672409
274,28.3,5.52,11.9509281505192
275,58,5.52,4.76225973194704
276,87.7,5.52,10.1210763036743
277,29.2,5.52,8.64042421178003
278,58.9,5.52,3.85542080696524
279,88.6,5.52,11.39989068662
280,30.1,5.52,14.3491126935004
281,59.8,5.52,9.51643006446457
282,89.5,5.52,8.68765722417253
283,31,5.52,10.6957166986266
284,60.7,5.52,11.1985182037318
285,90.4,5.52,5.92068147678117
286,31.9,5.52,14.538805187524
287,61.6,5.52,14.6768199257072
288,91.3,5.52,1.09176287694923
289,4,6.28,9.91368108840919
290,33.7,6.28,12.1855979785641
291,63.4,6.28,14.4347380045937
292,4.9,6.28,8.34657324426806
293,34.6,6.28,3.65679770178774
294,64.3,6.28,8.37198184932799
295,5.8,6.28,10.9613871188779
296,35.5,6.28,0.511973653912847
297,65.2,6.28,11.9126394871217
298,6.7,6.28,6.59903353918611
299,36.4,6.28,8.36382072816906
300,66.1,6.28,6.24384741223464
301,7.6,6.28,10.3107299873004
302,37.3,6.28,13.9577874383624
303,67,6.28,4.09842859772361
304,8.5,6.28,12.7648339237727
305,38.2,6.28,6.43189341924334
306,67.9,6.28,6.2983768068338
307,9.4,6.28,7.04931125696191
308,39.1,6.28,14.1248859893222
309,68.8,6.28,6.98154430043556
310,10.3,6.28,9.46621493194274
311,40,6.28,7.93157799872695
312,69.7,6.28,11.0251855900922
313,11.2,6.28,12.3979394654822
314,40.9,6.28,14.4541755493332
315,70.6,6.28,15.5841861906955
316,12.1,6.28,6.24546369039842
317,41.8,6.28,15.8915897659304
318,71.5,6.28,12.8334874316364
319,13,6.28,14.6898068624838
320,42.7,6.28,7.14486618867181
321,72.4,6.28,11.4685536698727
322,13.9,6.28,5.77653229627786
323,43.6,6.28,14.8608782061174
324,73.3,6.28,7.54083732297212
325,14.8,6.28,1.02553948760252
326,44.5,6.28,13.9684006225362
327,74.2,6.28,12.8955528481849
328,15.7,6.28,6.20078718865049
329,45.4,6.28,8.71332746141329
330,75.1,6.28,2.64533846523084
331,16.6,6.28,9.04998995069231
332,46.3,6.28,5.73391414968609
333,76,6.28,7.53637466931355
334,17.5,6.28,8.00185016742411
335,47.2,6.28,8.08364247234059
336,76.9,6.28,4.60355330996489
337,18.4,6.28,18.7916923678727
338,48.1,6.28,12.9755214325354
339,77.8,6.28,10.2150407666273
340,19.3,6.28,8.81116954203836
341,49,6.28,10.8547615428075
342,78.7,6.28,10.055458369135
343,20.2,6.28,18.9914990175012
344,49.9,6.28,15.5041382965955
345,79.6,6.28,19.5914362562448
346,21.1,6.28,10.239388149205
347,50.8,6.28,12.1506655967232
348,80.5,6.28,14.1189438049836
349,22,6.28,9.42721706692832
350,51.7,6.28,5.24410836085767
351,81.4,6.28,8.67119274737912
352,22.9,6.28,12.7528301632854
353,52.6,6.28,14.9440259642388
354,82.3,6.28,17.2014685095815
355,23.8,6.28,10.0949917772856
356,53.5,6.28,15.4960557802618
357,83.2,6.28,7.09156231897759
358,24.7,6.28,12.7968081629647
359,54.4,6.28,8.6213002198964
360,84.1,6.28,10.2865944875428
361,25.6,6.28,5.76186975513208
362,55.3,6.28,14.5397680711048
363,85,6.28,10.53746233059
364,26.5,6.28,6.62024590780771
365,56.2,6.28,5.73657873840099
366,85.9,6.28,11.7281255887759
367,27.4,6.28,5.7609419428978
368,57.1,6.28,9.2086368628206
369,86.8,6.28,2.60450781974299
370,28.3,6.28,15.8535088604343
371,58,6.28,12.8957499114747
372,87.7,6.28,9.5515894095447
373,29.2,6.28,19.6519207491359
374,58.9,6.28,8.95853184869233
375,88.6,6.28,13.3516289562301
376,30.1,6.28,5.00048936518843
377,59.8,6.28,7.2162836115276
378,89.5,6.28,-0.355563572615551
379,31,6.28,11.5108813871313
380,60.7,6.28,13.6751170444509
381,90.4,6.28,9.64553185670982
382,31.9,6.28,16.0809148700349
383,61.6,6.28,9.14901212991279
384,91.3,6.28,10.3109281446007
385,4,7.04,5.96230959149256
386,33.7,7.04,21.3681758368682
387,63.4,7.04,8.01376842110867
388,4.9,7.04,-0.509907767317429
389,34.6,7.04,12.1493929793728
390,64.3,7.04,7.40152379765478
391,5.8,7.04,9.77015682645232
392,35.5,7.04,10.2324741146222
393,65.2,7.04,7.37129272752099
394,6.7,7.04,9.39673020563762
395,36.4,7.04,10.3802689727569
396,66.1,7.04,8.44473464517301
397,7.6,7.04,10.6542301113181
398,37.3,7.04,8.43736124322324
399,67,7.04,9.25827357136157
400,8.5,7.04,4.23373971539498
401,38.2,7.04,11.7927638997806
402,67.9,7.04,7.57879999812789
403,9.4,7.04,10.6284242763714
404,39.1,7.04,17.8509098202394
405,68.8,7.04,13.5359948012012
406,10.3,7.04,10.9513839951934
407,40,7.04,12.9699392136549
408,69.7,7.04,15.5529163405772
409,11.2,7.04,7.36288344553981
410,40.9,7.04,13.9675932552044
411,70.6,7.04,12.1996147608788
412,12.1,7.04,13.5922630957305
413,41.8,7.04,6.64415262429299
414,71.5,7.04,11.4240675340864
415,13,7.04,9.27077589953794
416,42.7,7.04,14.2094655237015
417,72.4,7.04,4.85831528328036
418,13.9,7.04,13.3867986735577
419,43.6,7.04,7.70589918153
420,73.3,7.04,8.89357457077264
421,14.8,7.04,8.88177654429431
422,44.5,7.04,13.9955234894992
423,74.2,7.04,15.1492986567814
424,15.7,7.04,8.50927692928424
425,45.4,7.04,7.71903295896757
426,75.1,7.04,12.1271335238714
427,16.6,7.04,16.9237370068726
428,46.3,7.04,6.53359010755079
429,76,7.04,11.5699942688803
430,17.5,7.04,11.3556394436954
431,47.2,7.04,3.46951199471783
432,76.9,7.04,14.5334708062233
433,18.4,7.04,7.76914462937695
434,48.1,7.04,3.11486622370151
435,77.8,7.04,9.83620064068722
436,19.3,7.04,3.27287919679625
437,49,7.04,6.88180806160119
438,78.7,7.04,4.52889903669868
439,20.2,7.04,16.461074431216
440,49.9,7.04,10.3055689651001
441,79.6,7.04,5.71465658719468
442,21.1,7.04,4.90581044747034
443,50.8,7.04,9.99236263454846
444,80.5,7.04,5.06499132038749
445,22,7.04,6.29928569519562
446,51.7,7.04,2.3510474944303
447,81.4,7.04,4.21894988055705
448,22.9,7.04,2.31968730811435
449,52.6,7.04,10.4355566434172
450,82.3,7.04,17.4654331164145
451,23.8,7.04,2.33826030289246
452,53.5,7.04,11.8654433621216
453,83.2,7.04,2.80131201757432
454,24.7,7.04,4.63578764543773
455,54.4,7.04,19.9357549397246
456,84.1,7.04,12.8825322357374
457,25.6,7.04,8.82864668005615
458,55.3,7.04,7.23603687029669
459,85,7.04,15.4142069669076
460,26.5,7.04,5.87984608387077
461,56.2,7.04,5.2773347089511
462,85.9,7.04,11.3220549555553
463,27.4,7.04,18.7780365620681
464,57.1,7.04,5.90750868599171
465,86.8,7.04,11.4961790576769
466,28.3,7.04,11.1846243991366
467,58,7.04,8.52953910202787
468,87.7,7.04,7.98546769145847
469,29.2,7.04,12.7354964570417
470,58.9,7.04,9.3411906982671
471,88.6,7.04,4.97396371655887
472,30.1,7.04,8.85908022799364
473,59.8,7.04,5.06538573686434
474,89.5,7.04,8.46654088578022
475,31,7.04,5.09746183763157
476,60.7,7.04,10.4020394954454
477,90.4,7.04,7.66264264604689
478,31.9,7.04,-0.781663907412195
479,61.6,7.04,9.44381278560395
480,91.3,7.04,10.057656498746
481,4,7.8,15.5191921929844
482,33.7,7.8,11.2553715316995
483,63.4,7.8,5.54326344902354
484,4.9,7.8,7.95023467766464
485,34.6,7.8,7.2708921735978
486,64.3,7.8,17.2370883429905
487,5.8,7.8,17.366178387411
488,35.5,7.8,13.3384992027139
489,65.2,7.8,11.9926194420182
490,6.7,7.8,3.05637811597245
491,36.4,7.8,15.7134787355135
492,66.1,7.8,10.3290103353092
493,7.6,7.8,5.76901514397841
494,37.3,7.8,9.62765253882348
495,67,7.8,15.8861792738766
496,8.5,7.8,8.9280349010313
497,38.2,7.8,8.33634806781362
498,67.9,7.8,6.03350452251777
499,9.4,7.8,14.6463496342439
500,39.1,7.8,6.01222638986199
501,68.8,7.8,12.0611299689157
502,10.3,7.8,18.544027804146
503,40,7.8,17.0573452031702
504,69.7,7.8,9.98853427861295
505,11.2,7.8,10.8128322923418
506,40.9,7.8,8.98821487793782
507,70.6,7.8,12.0915125645852
508,12.1,7.8,10.5673649501298
509,41.8,7.8,5.91380388607959
510,71.5,7.8,12.4240385634017
511,13,7.8,9.48410322967513
512,42.7,7.8,7.57879054830397
513,72.4,7.8,10.7373277990202
514,13.9,7.8,12.5564706311945
515,43.6,7.8,16.366718576807
516,73.3,7.8,10.6395201686403
517,14.8,7.8,7.50748329971609
518,44.5,7.8,6.72710949323485
519,74.2,7.8,11.5528233173534
520,15.7,7.8,11.582898017025
521,45.4,7.8,2.61711155732677
522,75.1,7.8,5.32045196433791
523,16.6,7.8,15.912213812474
524,46.3,7.8,3.45786530335718
525,76,7.8,5.0230882360308
526,17.5,7.8,9.40800442304166
527,47.2,7.8,14.4322258970546
528,76.9,7.8,8.92214477012747
529,18.4,7.8,11.6550665934047
530,48.1,7.8,3.47252744066176
531,77.8,7.8,9.25580280463481
532,19.3,7.8,4.25319222723432
533,49,7.8,7.03702250722822
534,78.7,7.8,10.3568701686644
535,20.2,7.8,3.00057462068803
536,49.9,7.8,11.7342684518775
537,79.6,7.8,10.2766064154062
538,21.1,7.8,6.79563329320642
539,50.8,7.8,20.0807399647197
540,80.5,7.8,6.92634320312494
541,22,7.8,10.9148547929283
542,51.7,7.8,9.9201386721097
543,81.4,7.8,16.0023745425193
544,22.9,7.8,8.41824878979048
545,52.6,7.8,18.9186051843616
546,82.3,7.8,14.9858783905109
547,23.8,7.8,10.7792423151433
548,53.5,7.8,13.5348865874612
549,83.2,7.8,1.13266723606915
550,24.7,7.8,8.58285683475866
551,54.4,7.8,22.4698184785013
552,84.1,7.8,15.3854197643581
553,25.6,7.8,23.4602265634144
554,55.3,7.8,15.0992054846509
555,85,7.8,10.0749272955738
556,26.5,7.8,7.97395398600156
557,56.2,7.8,13.158160382308
558,85.9,7.8,15.8155326641671
559,27.4,7.8,10.9752938819798
560,57.1,7.8,22.7848227012568
561,86.8,7.8,14.8123096424661
562,28.3,7.8,11.8266927893977
563,58,7.8,20.55195256934
564,87.7,7.8,16.2968113579599
565,29.2,7.8,17.6320449642085
566,58.9,7.8,12.8510349448192
567,88.6,7.8,14.3221359579476
568,30.1,7.8,19.0127705812089
569,59.8,7.8,20.9620499069407
570,89.5,7.8,1.56694575224851
571,31,7.8,11.9634363861797
572,60.7,7.8,10.2065929033563
573,90.4,7.8,13.9394540029396
574,31.9,7.8,6.18929038466001
575,61.6,7.8,2.76455247563868
576,91.3,7.8,16.6632146624554
577,4,8.56,8.57935681238595
578,33.7,8.56,11.7247262525858
579,63.4,8.56,21.1295275201474
580,4.9,8.56,3.3388244971862
581,34.6,8.56,7.58547272685863
582,64.3,8.56,4.9617811926508
583,5.8,8.56,8.07301260239018
584,35.5,8.56,21.4223148347476
585,65.2,8.56,12.1188346422752
586,6.7,8.56,22.0958022014619
587,36.4,8.56,10.7321577869279
588,66.1,8.56,11.3644483643529
589,7.6,8.56,6.85690265898711
590,37.3,8.56,10.2616583036654
591,67,8.56,12.3236527734319
592,8.5,8.56,14.2818338531811
593,38.2,8.56,14.1178338080146
594,67.9,8.56,7.60917875478361
595,9.4,8.56,6.64493203989355
596,39.1,8.56,16.5126696491993
597,68.8,8.56,10.5149893960518
598,10.3,8.56,9.43055382595374
599,40,8.56,3.23245643986603
600,69.7,8.56,13.0595883796996
601,11.2,8.56,8.99191447889423
602,40.9,8.56,0.36244455495688
603,70.6,8.56,10.5371907469701
604,12.1,8.56,7.8148477623546
605,41.8,8.56,11.4040811872119
606,71.5,8.56,7.55621761784344
607,13,8.56,4.62101987591285
608,42.7,8.56,8.52264068451102
609,72.4,8.56,4.76789664880236
610,13.9,8.56,9.62558083677887
611,43.6,8.56,9.63131377046044
612,73.3,8.56,10.7095459077315
613,14.8,8.56,18.7515020420375
614,44.5,8.56,13.7656796584596
615,74.2,8.56,15.6228182447851
616,15.7,8.56,9.59729713529156
617,45.4,8.56,5.63687444879902
618,75.1,8.56,5.9746931468742
619,16.6,8.56,11.6204653028666
620,46.3,8.56,5.78031506926763
621,76,8.56,10.0135123088077
622,17.5,8.56,15.3873075381057
623,47.2,8.56,5.9439199301107
624,76.9,8.56,3.75593444499869
625,18.4,8.56,11.3723956897627
626,48.1,8.56,8.91922203282367
627,77.8,8.56,2.18958655045493
628,19.3,8.56,16.5338760620743
629,49,8.56,14.7704748828074
630,78.7,8.56,7.14563344819129
631,20.2,8.56,8.69741007048678
632,49.9,8.56,12.2191977747935
633,79.6,8.56,-0.547832992199503
634,21.1,8.56,3.60345398311975
635,50.8,8.56,7.69069894541435
636,80.5,8.56,10.1284064587411
637,22,8.56,12.6582143238147
638,51.7,8.56,15.0851071343224
639,81.4,8.56,6.14295029024034
640,22.9,8.56,12.1770097448464
641,52.6,8.56,3.43048213018074
642,82.3,8.56,3.19878797077853
643,23.8,8.56,2.5485839553165
644,53.5,8.56,-0.157091032384514
645,83.2,8.56,12.5703321958065
646,24.7,8.56,12.6323703666172
647,54.4,8.56,4.77200107869399
648,84.1,8.56,8.70952668891061
649,25.6,8.56,8.53688599337679
650,55.3,8.56,8.11094437168863
651,85,8.56,9.25163040385458
652,26.5,8.56,0.350975396527545
653,56.2,8.56,8.75428980514067
654,85.9,8.56,9.34295225741067
655,27.4,8.56,13.118547025451
656,57.1,8.56,10.4801793606573
657,86.8,8.56,11.7870635768707
658,28.3,8.56,10.3504374976636
659,58,8.56,9.56873049744974
660,87.7,8.56,1.48672874348377
661,29.2,8.56,10.6045400478754
662,58.9,8.56,8.66331708719461
663,88.6,8.56,13.5411034552083
664,30.1,8.56,4.14045789193453
665,59.8,8.56,8.68112206992862
666,89.5,8.56,-3.45032670062204
667,31,8.56,15.3945026614204
668,60.7,8.56,15.4296887426621
669,90.4,8.56,12.518922856111
670,31.9,8.56,8.80626840964349
671,61.6,8.56,7.27082731523937
672,91.3,8.56,13.8976262110738
673,4,9.32,4.48107363314789
674,33.7,9.32,5.47822739452519
675,63.4,9.32,5.76747561448695
676,4.9,9.32,7.65380597126655
677,34.6,9.32,3.93176297484224
678,64.3,9.32,3.67225154197972
679,5.8,9.32,15.9617911084416
680,35.5,9.32,5.82349171758554
681,65.2,9.32,16.9571922184721
682,6.7,9.32,12.6117062532943
683,36.4,9.32,7.5043767880599
684,66.1,9.32,3.57151892050945
685,7.6,9.32,5.692936459252
686,37.3,9.32,14.0210100343341
687,67,9.32,8.78112885181156
688,8.5,9.32,-2.70083533208089
689,38.2,9.32,12.2814903098095
690,67.9,9.32,13.9712055438867
691,9.4,9.32,10.8671264071921
692,39.1,9.32,10.7115719465393
693,68.8,9.32,8.02267114882227
694,10.3,9.32,16.7550713804639
695,40,9.32,1.86276347354949
696,69.7,9.32,14.6290321535529
697,11.2,9.32,15.0959410409586
698,40.9,9.32,3.71136762278691
699,70.6,9.32,12.2027323274569
700,12.1,9.32,10.9884231939415
701,41.8,9.32,5.67777283886922
702,71.5,9.32,4.90407450155058
703,13,9.32,4.47346323963431
704,42.7,9.32,9.55541524308433
705,72.4,9.32,10.6700209536177
706,13.9,9.32,12.313515225697
707,43.6,9.32,8.47207324343343
708,73.3,9.32,10.2496445971226
709,14.8,9.32,14.0328707461687
710,44.5,9.32,10.6005119997143
711,74.2,9.32,11.0389070445462
712,15.7,9.32,14.621538011245
713,45.4,9.32,13.9099154659945
714,75.1,9.32,16.4692506339812
715,16.6,9.32,8.53358815280438
716,46.3,9.32,10.1763751034212
717,76,9.32,10.6788362637909
718,17.5,9.32,3.66194670989029
719,47.2,9.32,14.0081140810677
720,76.9,9.32,1.27306701780147
721,18.4,9.32,3.24742894012141
722,48.1,9.32,4.81637601994584
723,77.8,9.32,7.49071567477397
724,19.3,9.32,7.57265470423613
725,49,9.32,7.40595507160376
726,78.7,9.32,16.371125372856
727,20.2,9.32,8.24543659039411
728,49.9,9.32,15.0613402168434
729,79.6,9.32,8.09502409670094
730,21.1,9.32,15.9498794913635
731,50.8,9.32,17.9874357845184
732,80.5,9.32,7.20863449079476
733,22,9.32,8.70332076448095
734,51.7,9.32,8.45516462935394
735,81.4,9.32,17.4561135056503
736,22.9,9.32,18.0086878173329
737,52.6,9.32,5.56452722693818
738,82.3,9.32,8.13112938136574
739,23.8,9.32,10.9848266720685
740,53.5,9.32,8.75079544040989
741,83.2,9.32,5.76561064231102
742,24.7,9.32,8.26658616845044
743,54.4,9.32,10.2761217090342
744,84.1,9.32,-1.27081690913208
745,25.6,9.32,6.85831715723248
746,55.3,9.32,8.65039164462088
747,85,9.32,11.3885362977319
748,26.5,9.32,18.6526888075657
749,56.2,9.32,12.987727757539
750,85.9,9.32,1.92383810707972
751,27.4,9.32,13.6315764442026
752,57.1,9.32,15.2709628200886
753,86.8,9.32,19.1608694015011
754,28.3,9.32,0.881460533818014
755,58,9.32,0.278624827937449
756,87.7,9.32,8.04328844276546
757,29.2,9.32,11.7206074728318
758,58.9,9.32,6.58236157029027
759,88.6,9.32,5.75405589938953
760,30.1,9.32,0.928611226711524
761,59.8,9.32,11.8051066108033
762,89.5,9.32,7.04331674773256
763,31,9.32,11.7155770229055
764,60.7,9.32,9.40039127794685
765,90.4,9.32,6.09302180144421
766,31.9,9.32,10.8076142510146
767,61.6,9.32,12.3793946892466
768,91.3,9.32,7.91592672303692
769,4,10.08,16.5721908893576
770,33.7,10.08,12.7520645810255
771,63.4,10.08,15.3848948233358
772,4.9,10.08,9.51581679570141
773,34.6,10.08,8.74357871217289
774,64.3,10.08,10.1162458636149
775,5.8,10.08,14.6984074406419
776,35.5,10.08,10.7590113773406
777,65.2,10.08,6.71543097467183
778,6.7,10.08,17.3185464149388
779,36.4,10.08,8.33529043517731
780,66.1,10.08,10.0171783187159
781,7.6,10.08,14.3810123843435
782,37.3,10.08,12.4456672829453
783,67,10.08,9.86930098188222
784,8.5,10.08,3.85660688585797
785,38.2,10.08,9.36973122147344
786,67.9,10.08,4.22258933331304
787,9.4,10.08,7.0859977789936
788,39.1,10.08,9.40610772110635
789,68.8,10.08,7.54530835979254
790,10.3,10.08,6.47370227872361
791,40,10.08,12.0155083637184
792,69.7,10.08,-1.8853277019417
793,11.2,10.08,6.11074738850152
794,40.9,10.08,13.6525507322472
795,70.6,10.08,7.75163261321416
796,12.1,10.08,13.7331915118389
797,41.8,10.08,9.48396175533549
798,71.5,10.08,4.41136544366704
