"especie","rep","fase","predacao"
"sp1","R6","Instar_4_5",0
"sp1","R7","Instar_4_5",0
"sp1","R8","Instar_4_5",0
"sp1","R9","Instar_4_5",0
"sp1","R10","Instar_4_5",0
"sp1","R11","Instar_4_5",0
"sp1","R12","Instar_4_5",0
"sp1","R13","Instar_4_5",0
"sp1","R14","Instar_4_5",0
"sp1","R15","Instar_4_5",0
"sp1","R16","Instar_4_5",0
"sp1","R17","Instar_4_5",0
"sp1","R18","Instar_4_5",0
"sp1","R19","Instar_4_5",0
"sp1","R20","Instar_4_5",0
"sp1","R1","Instar_4_5",0
"sp1","R2","Instar_4_5",0
"sp1","R3","Instar_4_5",0
"sp1","R4","Instar_4_5",1
"sp1","R5","Instar_4_5",0
"sp1","R6","Instar_4_5",1
"sp1","R7","Instar_4_5",0
"sp1","R8","Instar_4_5",0
"sp1","R9","Instar_4_5",0
"sp1","R10","Instar_4_5",0
"sp1","R11","Instar_4_5",0
"sp1","R12","Instar_4_5",0
"sp1","R13","Instar_4_5",0
"sp1","R14","Instar_4_5",0
"sp1","R15","Instar_4_5",0
"sp1","R16","Instar_4_5",0
"sp1","R17","Instar_4_5",0
"sp1","R18","Instar_4_5",0
"sp1","R19","Instar_4_5",1
"sp1","R20","Instar_4_5",0
