"ID_UNIQUE","DATA_S2","Area_atacada","ID"
"PECCIN_059A",2021-10-24,1.69,"PECCIN_059A / 2021-10-24"
"PINHAL_129A",2021-10-26,0.17,"PINHAL_129A / 2021-10-26"
"PINHEIROS_007K",2021-10-26,0.03,"PINHEIROS_007K / 2021-10-26"
"PONTADASCANAS_018A",2021-10-27,0.11,"PONTADASCANAS_018A / 2021-10-27"
"PONTADASCANAS_027A",2021-10-22,0.09,"PONTADASCANAS_027A / 2021-10-22"
"PONTADASCANAS_036A",2021-10-27,0.05,"PONTADASCANAS_036A / 2021-10-27"
"RANCHOBONITO_002A",2021-10-26,0.01,"RANCHOBONITO_002A / 2021-10-26"
"REMANSO_001A",2021-11-08,0.05,"REMANSO_001A / 2021-11-08"
"RINCAOBRAVO_003A",2021-11-08,0.1,"RINCAOBRAVO_003A / 2021-11-08"
"RINCAOBRAVO_009A",2021-11-08,0.02,"RINCAOBRAVO_009A / 2021-11-08"
"RINCAODOSSOARES_016C",2021-10-27,0.02,"RINCAODOSSOARES_016C / 2021-10-27"
"SAG03_010A",2021-10-27,0.05,"SAG03_010A / 2021-10-27"
"SAG18_005B",2021-10-22,0.01,"SAG18_005B / 2021-10-22"
"SAG41_002A",2021-10-22,0.62,"SAG41_002A / 2021-10-22"
"SAIBRO_001G",2021-10-27,0.01,"SAIBRO_001G / 2021-10-27"
"SANTAOLGA_008G",2021-10-27,0.01,"SANTAOLGA_008G / 2021-10-27"
"SANTOANTONIOI_024A",2021-10-24,0.04,"SANTOANTONIOI_024A / 2021-10-24"
"SAOCIPRIANO_011A",2021-10-24,2.83,"SAOCIPRIANO_011A / 2021-10-24"
"SAOGERALDO_013A",2021-10-24,0.07,"SAOGERALDO_013A / 2021-10-24"
"SAOJOAO_006B",2021-10-27,0.01,"SAOJOAO_006B / 2021-10-27"
"SAOMARCOS_002A",2021-10-26,0.02,"SAOMARCOS_002A / 2021-10-26"
"SAOSEPE_001A",2021-10-27,0.01,"SAOSEPE_001A / 2021-10-27"
"SARITA_170A",2021-10-24,0.58,"SARITA_170A / 2021-10-24"
"SOARES_006A",2021-10-26,0.02,"SOARES_006A / 2021-10-26"
"TICIANO_001A",2021-11-08,0.02,"TICIANO_001A / 2021-11-08"
"TICIANO_007A",2021-11-08,0.16,"TICIANO_007A / 2021-11-08"
"TIMBO_002B",2021-10-27,0.04,"TIMBO_002B / 2021-10-27"
"TRESESTRADAS_017C",2021-10-27,0.02,"TRESESTRADAS_017C / 2021-10-27"
"VARGAS_008C",2021-11-08,0.11,"VARGAS_008C / 2021-11-08"
"VILAPALMA_006D",2021-10-29,0.01,"VILAPALMA_006D / 2021-10-29"
"VILAPALMA_024G",2021-10-22,0.03,"VILAPALMA_024G / 2021-10-22"
"VILAPALMA_039G",2021-10-22,0.02,"VILAPALMA_039G / 2021-10-22"
"VOJULICA_001C",2021-10-26,0.01,"VOJULICA_001C / 2021-10-26"
